index	label	prediction
8134	14	14
8135	11	11
8136	29	29
8137	1	1
8138	16	16
8139	2	2
8140	8	8
8141	26	26
8142	8	26
8143	24	2
8144	5	5
8145	2	2
8146	0	0
8147	10	10
8148	30	30
8149	18	18
8150	11	11
8151	34	34
8152	34	34
8153	24	25
8154	2	2
8155	30	30
8156	5	5
8157	33	33
8158	32	32
8159	8	8
8160	10	10
8161	28	28
8162	26	26
8163	20	20
8164	23	23
8165	0	0
8166	2	2
8167	7	7
8168	9	9
8169	0	0
8170	10	10
8171	15	15
8172	28	28
8173	29	29
8174	34	34
8175	4	4
8176	21	21
8177	7	7
8178	12	12
8179	9	9
8180	19	19
8181	32	32
8182	2	2
8183	19	19
8184	16	16
8185	17	17
8186	26	26
8187	9	9
8188	22	22
8189	17	17
8190	25	25
8191	25	25
8192	20	20
8193	31	31
8194	30	30
8195	10	10
8196	17	17
8197	7	7
8198	9	9
8199	9	9
8200	16	16
8201	2	2
8202	25	25
8203	23	23
8204	15	15
8205	29	29
8206	19	19
8207	25	25
8208	22	22
8209	16	16
8210	31	31
8211	27	2
8212	10	10
8213	9	9
8214	31	31
8215	30	30
8216	26	26
8217	27	27
8218	34	34
8219	10	10
8220	26	26
8221	1	1
8222	34	34
8223	21	30
8224	22	22
8225	32	32
8226	26	26
8227	27	27
8228	34	34
8229	5	5
8230	29	29
8231	25	25
8232	9	9
8233	27	27
8234	15	15
8235	29	29
8236	10	10
8237	28	28
8238	28	28
8239	20	20
8240	5	5
8241	16	16
8242	29	29
8243	9	9
8244	32	32
8245	12	12
8246	20	20
8247	34	34
8248	20	20
8249	28	28
8250	5	5
8251	25	25
8252	9	9
8253	5	5
8254	25	25
8255	3	3
8256	25	25
8257	15	15
8258	0	0
8259	31	31
8260	30	30
8261	34	34
8262	20	20
8263	14	14
8264	31	31
8265	0	0
8266	3	3
8267	32	32
8268	19	19
8269	6	6
8270	6	6
8271	30	30
8272	25	25
8273	0	0
8274	7	7
8275	13	13
8276	27	27
8277	29	29
8278	34	34
8279	30	2
8280	31	31
8281	30	28
8282	24	24
8283	12	12
8284	34	34
8285	3	3
8286	24	24
8287	2	2
8288	30	30
8289	10	10
8290	7	7
8291	25	25
8292	3	3
8293	30	30
8294	19	19
8295	14	14
8296	14	14
8297	28	28
8298	31	31
8299	28	28
8300	9	9
8301	26	26
8302	9	9
8303	5	5
8304	7	7
8305	31	31
8306	8	8
8307	6	6
8308	30	30
8309	15	15
8310	14	14
8311	6	6
8312	13	13
8313	29	29
8314	31	31
8315	25	25
8316	12	12
8317	32	32
8318	30	30
8319	8	8
8320	20	20
8321	13	13
8322	12	12
8323	19	19
8324	25	25
8325	24	18
8326	32	32
8327	12	12
8328	12	12
8329	3	3
8330	30	30
8331	32	32
8332	34	34
8333	6	6
8334	27	27
8335	16	16
8336	25	25
8337	16	16
8338	32	32
8339	1	1
8340	29	29
8341	23	23
8342	22	22
8343	10	10
8344	7	7
8345	16	16
8346	34	34
8347	7	7
8348	22	22
8349	9	9
8350	29	29
8351	32	32
8352	22	22
8353	16	16
8354	4	4
8355	30	30
8356	2	2
8357	8	8
8358	31	31
8359	30	30
8360	25	25
8361	29	29
8362	34	34
8363	28	28
8364	3	3
8365	10	10
8366	21	21
8367	5	5
8368	19	19
8369	5	5
8370	19	19
8371	11	11
8372	29	29
8373	5	5
8374	8	8
8375	26	26
8376	3	3
8377	34	34
8378	6	6
8379	32	32
8380	5	5
8381	22	22
8382	25	25
8383	6	6
8384	7	7
8385	34	34
8386	28	28
8387	23	0
8388	6	6
8389	7	7
8390	2	2
8391	5	5
8392	32	32
8393	5	5
8394	10	10
8395	21	21
8396	16	16
8397	9	9
8398	31	31
8399	11	11
8400	24	24
8401	31	31
8402	25	25
8403	14	14
8404	32	32
8405	14	14
8406	19	19
8407	32	32
8408	25	25
8409	23	23
8410	9	9
8411	18	18
8412	33	33
8413	33	33
8414	34	34
8415	2	2
8416	18	18
8417	14	14
8418	9	9
8419	11	11
8420	18	18
8421	0	0
8422	7	7
8423	30	30
8424	3	3
8425	3	3
8426	22	22
8427	32	32
8428	10	10
8429	14	14
8430	27	27
8431	28	28
8432	9	9
8433	7	7
8434	18	18
8435	5	5
8436	22	22
8437	6	6
8438	29	29
8439	33	33
8440	17	17
8441	2	2
8442	30	30
8443	19	5
8444	34	34
8445	14	14
8446	11	11
8447	30	30
8448	34	34
8449	3	3
8450	18	18
8451	20	20
8452	2	2
8453	28	28
8454	20	20
8455	13	13
8456	28	28
8457	16	16
8458	14	14
8459	30	30
8460	16	16
8461	12	12
8462	8	8
8463	22	22
8464	34	34
8465	3	3
8466	34	34
8467	14	14
8468	32	32
8469	3	3
8470	17	17
8471	34	34
8472	34	34
8473	31	31
8474	11	11
8475	22	22
8476	8	8
8477	9	9
8478	27	27
8479	10	10
8480	16	16
8481	9	9
8482	18	18
8483	5	5
8484	26	26
8485	29	29
8486	26	26
8487	5	5
8488	13	13
8489	14	14
8490	2	2
8491	3	3
8492	22	22
8493	13	9
8494	29	29
8495	6	6
8496	26	26
8497	3	3
8498	31	31
8499	4	4
8500	0	0
8501	3	3
8502	22	22
8503	12	12
8504	11	11
8505	27	27
8506	4	4
8507	31	31
8508	5	5
8509	14	14
8510	18	18
8511	16	16
8512	12	12
8513	5	5
8514	24	24
8515	14	14
8516	30	30
8517	32	32
8518	32	32
8519	8	8
8520	7	7
8521	26	26
8522	21	21
8523	5	5
8524	34	34
8525	24	24
8526	14	14
8527	26	26
8528	4	4
8529	22	22
8530	1	1
8531	25	25
8532	10	10
8533	0	0
8534	14	14
8535	2	2
8536	8	8
8537	13	20
8538	22	22
8539	29	29
8540	21	21
8541	33	33
8542	21	21
8543	33	33
8544	5	5
8545	26	26
8546	11	11
8547	5	5
8548	30	30
8549	1	1
8550	26	26
8551	0	0
8552	7	7
8553	28	28
8554	6	6
8555	32	32
8556	34	34
8557	20	20
8558	34	34
8559	3	3
8560	27	27
8561	4	4
8562	27	27
8563	23	23
8564	20	20
8565	11	11
8566	10	10
8567	30	30
8568	2	2
8569	6	6
8570	16	16
8571	14	14
8572	8	8
8573	5	5
8574	26	26
8575	3	3
8576	0	0
8577	32	32
8578	9	9
8579	24	24
8580	14	14
8581	25	25
8582	8	8
8583	3	3
8584	8	8
8585	16	16
8586	15	15
8587	15	15
8588	14	14
8589	15	15
8590	3	3
8591	7	7
8592	20	20
8593	19	19
8594	14	14
8595	22	22
8596	22	22
8597	0	0
8598	31	31
8599	29	29
8600	11	11
8601	14	14
8602	0	0
8603	3	3
8604	3	3
8605	25	25
8606	28	28
8607	13	13
8608	11	11
8609	32	32
8610	32	32
8611	5	5
8612	30	30
8613	26	26
8614	30	30
8615	6	6
8616	2	25
8617	34	34
8618	30	30
8619	5	5
8620	31	31
8621	24	24
8622	23	23
8623	22	22
8624	4	4
8625	29	29
8626	26	26
8627	32	32
8628	23	23
8629	20	20
8630	17	17
8631	17	17
8632	6	6
8633	12	12
8634	26	26
8635	5	5
8636	14	14
8637	30	30
8638	28	28
8639	22	22
8640	4	4
8641	24	24
8642	34	34
8643	16	16
8644	1	1
8645	33	33
8646	11	11
8647	25	25
8648	8	8
8649	30	30
8650	26	26
8651	18	18
8652	10	10
8653	22	22
8654	20	20
8655	33	33
8656	20	20
8657	14	14
8658	21	21
8659	19	14
8660	7	7
8661	3	3
8662	19	19
8663	7	7
8664	20	20
8665	7	7
8666	24	24
8667	11	11
8668	13	13
8669	2	2
8670	19	19
8671	30	30
8672	2	2
8673	11	11
8674	2	2
8675	10	26
8676	22	22
8677	20	20
8678	19	19
8679	2	2
8680	25	25
8681	10	10
8682	13	13
8683	22	4
8684	32	32
8685	3	3
8686	34	34
8687	5	5
8688	13	13
8689	11	18
8690	28	28
8691	29	29
8692	25	25
8693	10	10
8694	10	10
8695	19	19
8696	23	23
8697	22	22
8698	9	9
8699	31	31
8700	25	25
8701	26	26
8702	17	17
8703	17	17
8704	0	0
8705	22	22
8706	34	34
8707	34	34
8708	22	22
8709	19	19
8710	27	27
8711	27	27
8712	10	10
8713	23	23
8714	20	20
8715	2	2
8716	28	28
8717	23	23
8718	2	2
8719	14	14
8720	32	32
8721	29	29
8722	34	34
8723	31	31
8724	24	24
8725	5	5
8726	2	5
8727	5	5
8728	29	29
8729	30	30
8730	29	29
8731	27	27
8732	0	0
8733	20	20
8734	7	7
8735	32	32
8736	3	3
8737	20	20
8738	25	25
8739	27	27
8740	7	7
8741	16	16
8742	3	3
8743	27	27
8744	32	32
8745	18	18
8746	33	33
8747	27	27
8748	11	11
8749	32	32
8750	27	27
8751	10	10
8752	27	27
8753	6	6
8754	1	1
8755	3	3
8756	13	13
8757	27	27
8758	20	20
8759	5	5
8760	7	7
8761	5	5
8762	14	14
8763	11	11
8764	11	11
8765	2	2
8766	3	3
8767	19	19
8768	29	29
8769	11	11
8770	10	10
8771	1	1
8772	9	9
8773	21	21
8774	16	16
8775	0	0
8776	9	9
8777	18	18
8778	20	20
8779	30	30
8780	27	27
8781	5	5
8782	32	32
8783	15	15
8784	14	14
8785	34	34
8786	12	12
8787	31	31
8788	14	14
8789	22	22
8790	10	10
8791	32	32
8792	7	7
8793	34	34
8794	14	14
8795	14	14
8796	7	7
8797	25	25
8798	27	27
8799	19	19
8800	4	4
8801	19	19
8802	25	25
8803	34	0
8804	28	28
8805	5	5
8806	11	11
8807	11	11
8808	25	25
8809	16	16
8810	16	16
8811	21	21
8812	10	10
8813	16	16
8814	9	9
8815	14	14
8816	7	7
8817	10	10
8818	22	22
8819	11	11
8820	16	16
8821	21	21
8822	7	11
8823	25	25
8824	28	28
8825	10	10
8826	27	27
8827	28	28
8828	31	31
8829	9	9
8830	32	32
8831	20	20
8832	14	14
8833	12	12
8834	28	28
8835	9	9
8836	22	22
8837	10	10
8838	20	20
8839	5	5
8840	23	23
8841	32	32
8842	16	16
8843	11	11
8844	27	27
8845	25	25
8846	28	28
8847	3	3
8848	1	1
8849	31	31
8850	3	3
8851	18	18
8852	24	24
8853	28	28
8854	12	12
8855	23	23
8856	27	27
8857	25	25
8858	3	3
8859	29	29
8860	7	7
8861	27	27
8862	1	1
8863	31	31
8864	7	7
8865	5	5
8866	17	17
8867	14	14
8868	11	11
8869	27	27
8870	12	12
8871	29	29
8872	25	25
8873	5	5
8874	14	14
8875	14	14
8876	20	20
8877	4	22
8878	23	23
8879	0	0
8880	16	16
8881	11	11
8882	3	3
8883	32	32
8884	18	18
8885	16	16
8886	34	34
8887	1	1
8888	22	22
8889	2	2
8890	31	31
8891	2	1
8892	30	30
8893	4	4
8894	22	22
8895	1	1
8896	10	10
8897	14	2
8898	9	9
8899	32	32
8900	19	19
8901	26	26
8902	22	22
8903	29	8
8904	5	5
8905	14	14
8906	31	31
8907	19	19
8908	31	31
8909	8	8
8910	20	20
8911	15	15
8912	5	5
8913	13	13
8914	10	10
8915	11	11
8916	34	34
8917	26	26
8918	34	34
8919	22	22
8920	3	3
8921	26	26
8922	7	7
8923	20	20
8924	16	16
8925	27	27
8926	5	5
8927	33	33
8928	27	27
8929	13	13
8930	5	5
8931	20	20
8932	8	8
8933	27	27
8934	22	22
8935	6	6
8936	32	32
8937	18	18
8938	11	11
8939	3	3
8940	20	20
8941	10	10
8942	21	21
8943	30	30
8944	4	4
8945	3	3
8946	12	12
8947	16	16
8948	18	18
8949	26	26
8950	30	30
8951	8	8
8952	8	8
8953	5	5
8954	29	29
8955	31	31
8956	26	26
8957	16	16
8958	30	30
8959	8	8
8960	5	5
8961	32	32
8962	6	6
8963	27	27
8964	27	27
8965	13	13
8966	11	11
8967	28	28
8968	33	33
8969	31	31
8970	3	3
8971	9	9
8972	3	3
8973	9	9
8974	2	2
8975	22	22
8976	9	9
8977	32	32
8978	30	30
8979	3	12
8980	5	5
8981	22	22
8982	28	28
8983	23	23
8984	9	9
8985	6	6
8986	2	2
8987	0	0
8988	33	33
8989	3	3
8990	13	13
8991	7	7
8992	32	32
8993	18	18
8994	2	2
8995	27	27
8996	34	34
8997	16	16
8998	31	31
8999	4	4
9000	29	29
9001	31	31
9002	14	14
9003	14	14
9004	12	12
9005	32	32
9006	22	22
9007	10	10
9008	3	3
9009	5	5
9010	30	30
9011	9	9
9012	27	27
9013	7	7
9014	7	7
9015	5	5
9016	25	25
9017	34	34
9018	11	11
9019	11	11
9020	19	19
9021	34	34
9022	26	26
9023	31	31
9024	14	14
9025	7	7
9026	15	15
9027	14	14
9028	34	34
9029	28	28
9030	16	16
9031	22	22
9032	20	20
9033	25	25
9034	20	20
9035	30	30
9036	10	10
9037	3	3
9038	26	10
9039	31	31
9040	28	28
9041	19	19
9042	22	22
9043	1	1
9044	13	13
9045	5	5
9046	24	24
9047	2	2
9048	14	14
9049	11	11
9050	14	14
9051	25	25
9052	24	24
9053	32	32
9054	32	32
9055	32	32
9056	16	16
9057	25	25
9058	26	26
9059	13	23
9060	32	32
9061	2	2
9062	34	34
9063	26	26
9064	30	30
9065	1	1
9066	23	23
9067	29	29
9068	11	11
9069	15	15
9070	16	16
9071	8	8
9072	7	7
9073	6	6
9074	22	22
9075	29	29
9076	30	30
9077	29	29
9078	20	20
9079	32	32
9080	20	20
9081	34	34
9082	10	10
9083	21	21
9084	20	20
9085	1	1
9086	23	23
9087	23	23
9088	25	25
9089	16	16
9090	24	24
9091	26	26
9092	6	6
9093	27	27
9094	28	28
9095	29	12
9096	20	24
9097	24	24
9098	33	33
9099	5	5
9100	9	9
9101	28	28
9102	9	9
9103	31	31
9104	16	16
9105	11	11
9106	20	20
9107	24	24
9108	25	25
9109	17	17
9110	29	29
9111	16	16
9112	2	2
9113	30	30
9114	11	11
9115	26	26
9116	26	26
9117	19	19
9118	34	34
9119	29	29
9120	30	30
9121	25	25
9122	19	19
9123	2	2
9124	2	2
9125	11	11
9126	10	10
9127	7	11
9128	25	25
9129	11	11
9130	26	14
9131	7	7
9132	19	31
9133	32	32
9134	24	24
9135	23	23
9136	17	17
9137	30	30
9138	30	30
9139	9	9
9140	29	29
9141	30	30
9142	18	18
9143	34	34
9144	10	10
9145	11	11
9146	11	11
9147	34	34
9148	22	22
9149	10	10
9150	11	11
9151	31	31
9152	22	22
9153	2	2
9154	16	16
9155	32	5
9156	5	5
9157	11	11
9158	25	9
9159	20	20
9160	14	14
9161	13	13
9162	7	7
9163	18	18
9164	15	34
9165	10	10
9166	20	20
9167	19	19
9168	27	27
9169	29	29
9170	5	5
9171	5	5
9172	20	20
9173	34	34
9174	3	3
9175	6	6
9176	26	26
9177	30	30
9178	16	16
9179	34	34
9180	4	4
9181	4	4
9182	34	34
9183	24	2
9184	30	30
9185	22	22
9186	34	34
9187	25	24
9188	20	20
9189	20	20
9190	5	5
9191	16	16
9192	5	5
9193	8	8
9194	13	13
9195	27	27
9196	25	25
9197	23	23
9198	26	26
9199	34	34
9200	16	16
9201	29	28
9202	29	29
9203	29	29
9204	9	9
9205	25	25
9206	19	19
9207	22	22
9208	27	27
9209	27	27
9210	22	22
9211	2	2
9212	28	28
9213	16	16
9214	30	30
9215	34	34
9216	26	26
9217	5	5
9218	21	21
9219	9	9
9220	10	10
9221	23	23
9222	18	18
9223	11	11
9224	10	10
9225	22	22
9226	22	22
9227	0	0
9228	1	1
9229	0	0
9230	29	29
9231	7	7
9232	11	11
9233	3	3
9234	29	29
9235	7	7
9236	31	31
9237	26	26
9238	34	34
9239	27	27
9240	16	16
9241	2	2
9242	32	32
9243	0	0
9244	22	22
9245	32	32
9246	33	11
9247	16	16
9248	2	2
9249	15	15
9250	20	20
9251	33	33
9252	10	10
9253	17	17
9254	14	14
9255	34	34
9256	13	13
9257	34	34
9258	13	13
9259	22	22
9260	25	25
9261	10	10
9262	33	33
9263	26	26
9264	28	28
9265	18	18
9266	30	30
9267	30	30
9268	15	15
9269	25	9
9270	7	7
9271	8	8
9272	6	6
9273	28	28
9274	11	11
9275	7	7
9276	21	21
9277	27	27
9278	34	34
9279	30	30
9280	2	2
9281	18	18
9282	14	14
9283	21	21
9284	9	9
9285	17	17
9286	13	13
9287	28	28
9288	27	27
9289	22	22
9290	29	29
9291	5	5
9292	19	12
9293	2	2
9294	26	26
9295	19	19
9296	21	21
9297	5	5
9298	26	26
9299	0	0
9300	34	34
9301	4	4
9302	10	10
9303	15	15
9304	14	14
9305	31	31
9306	2	2
9307	30	30
9308	9	9
9309	25	25
9310	26	26
9311	8	8
9312	31	31
9313	34	34
9314	3	3
9315	25	25
9316	4	4
9317	9	9
9318	10	10
9319	11	11
9320	9	9
9321	31	31
9322	31	31
9323	9	9
9324	2	2
9325	11	11
9326	12	12
9327	9	9
9328	9	2
9329	34	34
9330	19	19
9331	7	7
9332	1	1
9333	27	27
9334	11	20
9335	7	7
9336	3	3
9337	4	4
9338	14	14
9339	24	24
9340	34	34
9341	23	23
9342	20	20
9343	13	13
9344	5	9
9345	3	3
9346	22	22
9347	1	1
9348	10	5
9349	32	32
9350	26	26
9351	31	31
9352	25	25
9353	25	25
9354	3	10
9355	23	23
9356	11	11
9357	12	12
9358	15	15
9359	21	21
9360	23	23
9361	29	29
9362	5	5
9363	16	16
9364	16	16
9365	22	22
9366	30	30
9367	23	23
9368	17	17
9369	16	16
9370	17	17
9371	5	5
9372	3	3
9373	34	34
9374	28	28
9375	14	14
9376	29	29
9377	27	27
9378	12	12
9379	25	25
9380	28	28
9381	26	26
9382	34	34
9383	11	11
9384	25	25
9385	9	9
9386	3	3
9387	27	27
9388	9	9
9389	26	26
9390	30	30
9391	34	34
9392	0	7
9393	34	34
9394	23	14
9395	4	4
9396	9	9
9397	6	6
9398	6	6
9399	34	34
9400	32	32
9401	1	1
9402	25	25
9403	5	5
9404	20	20
9405	22	22
9406	14	14
9407	32	32
9408	21	21
9409	28	28
9410	0	0
9411	16	16
9412	9	9
9413	1	1
9414	29	29
9415	27	27
9416	4	4
9417	30	30
9418	20	20
9419	34	34
9420	19	19
9421	2	2
9422	22	22
9423	32	32
9424	13	13
9425	14	14
9426	20	20
9427	32	32
9428	14	14
9429	26	26
9430	32	32
9431	12	12
9432	24	7
9433	12	12
9434	29	29
9435	32	32
9436	25	25
9437	20	20
9438	30	30
9439	18	18
9440	2	2
9441	20	20
9442	26	26
9443	2	2
9444	17	17
9445	10	10
9446	9	9
9447	21	21
9448	29	29
9449	16	16
9450	16	16
9451	32	32
9452	2	19
9453	32	32
9454	26	14
9455	33	33
9456	2	2
9457	7	7
9458	7	7
9459	26	26
9460	19	19
9461	22	22
9462	22	22
9463	17	17
9464	11	11
9465	27	21
9466	22	22
9467	32	32
9468	32	32
9469	16	16
9470	11	11
9471	27	27
9472	15	15
9473	0	0
9474	22	22
9475	5	5
9476	27	33
9477	11	11
9478	10	10
9479	5	5
9480	29	29
9481	14	14
9482	31	31
9483	26	26
9484	26	26
9485	21	21
9486	13	13
9487	8	8
9488	5	5
9489	9	9
9490	4	4
9491	16	16
9492	24	24
9493	31	31
9494	9	9
9495	11	11
9496	1	1
9497	2	2
9498	2	2
9499	28	28
9500	25	25
9501	29	29
9502	27	27
9503	21	4
9504	4	4
9505	0	0
9506	6	6
9507	11	11
9508	8	8
9509	34	34
9510	12	12
9511	20	20
9512	28	28
9513	28	28
9514	27	27
9515	27	27
9516	12	12
9517	4	4
9518	22	22
9519	25	25
9520	16	16
9521	3	3
9522	22	22
9523	13	13
9524	21	21
9525	4	4
9526	30	30
9527	28	28
9528	26	26
9529	34	34
9530	31	31
9531	1	1
9532	17	17
9533	31	31
9534	33	33
9535	19	19
9536	13	13
9537	0	17
9538	34	34
9539	7	7
9540	23	23
9541	3	3
9542	16	16
9543	27	27
9544	16	16
9545	25	25
9546	28	28
9547	4	4
9548	11	11
9549	8	8
9550	3	3
9551	24	24
9552	28	28
9553	0	0
9554	29	29
9555	10	10
9556	26	26
9557	1	1
9558	0	31
9559	9	9
9560	5	5
9561	25	25
9562	29	29
9563	9	9
9564	27	27
9565	5	5
9566	33	33
9567	29	29
9568	30	30
9569	32	32
9570	27	27
9571	31	31
9572	10	10
9573	29	29
9574	3	3
9575	11	11
9576	2	2
9577	16	16
9578	16	16
9579	19	19
9580	14	26
9581	4	4
9582	16	16
9583	34	34
9584	31	31
9585	16	16
9586	5	5
9587	2	2
9588	16	16
9589	3	3
9590	2	2
9591	9	9
9592	9	9
9593	30	30
9594	19	19
9595	10	10
9596	23	23
9597	30	30
9598	14	14
9599	29	29
9600	31	31
9601	23	23
9602	2	2
9603	28	28
9604	6	2
9605	9	9
9606	34	34
9607	34	34
9608	28	28
9609	9	9
9610	16	16
9611	26	26
9612	19	19
9613	10	10
9614	34	34
9615	14	14
9616	28	28
9617	29	29
9618	28	28
9619	27	27
9620	19	19
9621	24	24
9622	20	20
9623	3	3
9624	26	26
9625	27	27
9626	16	16
9627	34	32
9628	4	4
9629	34	34
9630	17	17
9631	9	9
9632	31	31
9633	26	26
9634	34	34
9635	34	34
9636	19	19
9637	10	10
9638	30	30
9639	31	31
9640	31	31
9641	17	17
9642	25	25
9643	9	9
9644	26	14
9645	0	0
9646	3	3
9647	9	9
9648	27	27
9649	16	16
9650	27	27
9651	29	29
9652	15	15
9653	9	9
9654	27	27
9655	32	32
9656	7	7
9657	23	23
9658	24	24
9659	23	23
9660	5	5
9661	16	16
9662	3	3
9663	21	21
9664	20	20
9665	22	22
9666	9	9
9667	18	18
9668	20	20
9669	14	14
9670	3	3
9671	29	29
9672	2	2
9673	22	22
9674	26	26
9675	10	10
9676	1	1
9677	26	26
9678	25	25
9679	34	34
9680	4	4
9681	15	15
9682	33	33
9683	22	22
9684	9	9
9685	29	29
9686	9	9
9687	26	26
9688	1	1
9689	14	14
9690	23	23
9691	7	7
9692	30	30
9693	30	30
9694	34	34
9695	10	10
9696	13	13
9697	0	5
9698	20	20
9699	8	8
9700	30	30
9701	5	5
9702	8	8
9703	15	15
9704	5	5
9705	31	31
9706	1	1
9707	14	14
9708	27	27
9709	33	33
9710	8	8
9711	13	13
9712	34	34
9713	32	32
9714	4	4
9715	3	3
9716	25	25
9717	19	19
9718	0	0
9719	32	32
9720	14	14
9721	27	27
9722	9	9
9723	17	17
9724	16	16
9725	28	28
9726	32	32
9727	13	13
9728	9	9
9729	6	6
9730	25	25
9731	29	29
9732	32	32
9733	20	20
9734	15	15
9735	14	14
9736	31	31
9737	34	34
9738	1	1
9739	6	6
9740	25	25
9741	3	3
9742	14	14
9743	12	12
9744	31	31
9745	12	12
9746	16	16
9747	8	8
9748	14	14
9749	9	9
9750	11	11
9751	21	21
9752	22	22
9753	1	1
9754	18	18
9755	8	8
9756	11	11
9757	27	27
9758	25	25
9759	16	16
9760	26	26
9761	26	26
9762	20	20
9763	16	16
9764	25	25
9765	23	23
9766	31	31
9767	10	10
9768	33	33
9769	13	13
9770	15	15
9771	13	13
9772	14	14
9773	32	32
9774	3	6
9775	10	10
9776	16	16
9777	20	20
9778	13	13
9779	9	9
9780	25	25
9781	32	32
9782	25	25
9783	25	25
9784	28	28
9785	26	26
9786	16	16
9787	6	6
9788	14	14
9789	26	26
9790	16	16
9791	25	25
9792	12	12
9793	5	21
9794	10	10
9795	7	7
9796	25	25
9797	28	28
9798	27	22
9799	9	9
9800	30	30
9801	34	34
9802	25	25
9803	19	19
9804	25	25
9805	3	3
9806	16	16
9807	32	32
9808	9	9
9809	30	30
9810	20	20
9811	4	4
9812	32	32
9813	20	20
9814	26	26
9815	31	31
9816	7	7
9817	6	6
9818	22	22
9819	17	17
9820	33	33
9821	32	32
9822	2	2
9823	31	31
9824	30	30
9825	17	17
9826	10	10
9827	27	27
9828	0	0
9829	20	20
9830	33	33
9831	7	7
9832	13	13
9833	33	33
9834	9	9
9835	8	8
9836	3	3
9837	18	18
9838	7	7
9839	17	15
9840	16	16
9841	28	28
9842	24	24
9843	0	13
9844	33	33
9845	25	25
9846	19	19
9847	32	32
9848	4	4
9849	14	14
9850	2	2
9851	19	19
9852	21	21
9853	7	7
9854	26	26
9855	26	26
9856	10	10
9857	8	8
9858	7	7
9859	30	30
9860	16	16
9861	6	6
9862	30	30
9863	16	16
9864	1	1
9865	30	30
9866	3	3
9867	29	29
9868	26	26
9869	14	14
9870	30	30
9871	32	32
9872	32	32
9873	14	14
9874	12	12
9875	2	2
9876	26	26
9877	25	25
9878	24	25
9879	33	33
9880	31	31
9881	5	9
9882	0	0
9883	5	5
9884	12	12
9885	25	25
9886	8	8
9887	10	10
9888	2	2
9889	14	14
9890	28	28
9891	11	11
9892	16	16
9893	10	10
9894	29	28
9895	9	9
9896	26	26
9897	27	11
9898	30	30
9899	4	4
9900	7	7
9901	31	31
9902	27	27
9903	2	2
9904	11	11
9905	26	26
9906	0	32
9907	31	31
9908	5	5
9909	8	8
9910	27	27
9911	5	5
9912	6	6
9913	31	31
9914	22	22
9915	27	27
9916	3	3
9917	22	22
9918	7	7
9919	20	20
9920	3	3
9921	2	2
9922	9	9
9923	5	5
9924	7	7
9925	30	30
9926	31	31
9927	26	26
9928	10	10
9929	34	34
9930	30	30
9931	27	27
9932	0	0
9933	26	26
9934	6	6
9935	12	12
9936	25	25
9937	10	10
9938	11	11
9939	10	10
9940	20	20
9941	29	29
9942	18	18
9943	4	4
9944	20	20
9945	13	20
9946	16	16
9947	16	16
9948	3	3
9949	29	29
9950	2	5
9951	7	7
9952	30	30
9953	7	7
9954	30	30
9955	32	32
9956	34	34
9957	20	20
9958	33	33
9959	22	22
9960	31	31
9961	32	32
9962	32	5
9963	22	22
9964	2	2
9965	16	16
9966	16	16
9967	34	34
9968	12	12
9969	24	24
9970	8	8
9971	8	8
9972	11	11
9973	1	1
9974	27	27
9975	13	13
9976	30	30
9977	31	31
9978	25	25
9979	29	29
9980	11	11
9981	29	29
9982	26	26
9983	2	0
9984	8	8
9985	28	28
9986	1	1
9987	28	28
9988	23	23
9989	12	12
9990	11	11
9991	11	11
9992	28	28
9993	1	1
9994	27	27
9995	30	30
9996	29	29
9997	18	18
9998	19	19
9999	6	6
10000	20	20
10001	10	10
10002	14	14
10003	20	20
10004	9	9
10005	2	2
10006	33	33
10007	15	15
10008	32	32
10009	6	6
10010	3	3
10011	1	1
10012	13	13
10013	27	27
10014	31	31
10015	14	14
10016	8	24
10017	25	25
10018	31	31
10019	20	20
10020	4	4
10021	34	34
10022	30	30
10023	14	14
10024	8	8
10025	6	6
10026	7	7
10027	15	15
10028	28	28
10029	10	10
10030	31	31
10031	6	6
10032	34	34
10033	29	29
10034	28	28
10035	13	32
10036	33	33
10037	32	32
10038	15	15
10039	25	25
10040	33	33
10041	22	22
10042	19	19
10043	16	16
10044	26	26
10045	10	10
10046	14	14
10047	11	11
10048	10	10
10049	3	3
10050	2	25
10051	7	7
10052	14	14
10053	26	26
10054	3	3
10055	15	15
10056	27	27
10057	8	8
10058	9	9
10059	33	33
10060	27	27
10061	15	15
10062	13	13
10063	28	28
10064	25	25
10065	12	12
10066	20	20
10067	9	9
10068	3	3
10069	11	11
10070	0	0
10071	4	4
10072	12	12
10073	8	8
10074	0	0
10075	25	25
10076	29	29
10077	25	25
10078	20	20
10079	29	29
10080	32	32
10081	18	18
10082	13	13
10083	17	17
10084	26	26
10085	12	12
10086	23	23
10087	28	28
10088	18	18
10089	9	9
10090	27	27
10091	16	16
10092	29	29
10093	29	29
10094	10	10
10095	27	27
10096	5	5
10097	11	11
10098	15	15
10099	32	32
10100	3	3
10101	18	18
10102	26	26
10103	28	28
10104	10	10
10105	27	27
10106	0	0
10107	4	4
10108	25	25
10109	26	26
10110	18	18
10111	9	9
10112	34	34
10113	9	9
10114	22	22
10115	24	24
10116	1	1
10117	11	11
10118	4	22
10119	3	3
10120	9	9
10121	10	10
10122	31	31
10123	4	22
10124	2	2
10125	16	16
10126	28	28
10127	27	27
10128	10	10
10129	7	7
10130	28	28
10131	2	2
